pid,label,key,location,keywords,description,named_persons,rights,creation_date,ingest_date,format,source,order,layout,thumbnail,full,manifest,collection
00019cc,Mining,mining,Stringtown,"Arkansas Valley Smelter, Smelters","Arkansas Valley Smelter, c. 1920",,This photo is property of Lake County Civic Center Association.,1920,2020-10-06,Photo,Scanned Negative,18,cmhc_item,"/img/derivatives/iiif/images/00019cc/full/250,/0/default.jpg","/img/derivatives/iiif/images/00019cc/full/1140,/0/default.jpg",/img/derivatives/iiif/00019cc/manifest.json,cmhc
00020cc,Mining,mining,California Gulch,Hydraulic mining,"Hydraulic mining for gold in California Gulch in the Early Days, c. 1879",,This photo is property of Lake County Civic Center Association.,1879,2020-10-06,Photo,Scanned Negative,19,cmhc_item,"/img/derivatives/iiif/images/00020cc/full/250,/0/default.jpg","/img/derivatives/iiif/images/00020cc/full/1140,/0/default.jpg",/img/derivatives/iiif/00020cc/manifest.json,cmhc
00003cc,Mining,mining,"Idaho Park, Breece Hill, Jonny Hill","Ibex Mining Company, Mining","Little Jonny mine, Ibex Mining Co. Idaho Park, c. 1920",,This photo is property of Lake County Civic Center Association.,1920,2020-10-06,Photo,Scanned Negative,2,cmhc_item,"/img/derivatives/iiif/images/00003cc/full/250,/0/default.jpg","/img/derivatives/iiif/images/00003cc/full/1140,/0/default.jpg",/img/derivatives/iiif/00003cc/manifest.json,cmhc
00021cc,Climax,climax,"Climax (Colo.), Lake County (Colo.)","Aerials, Climax Molybdenum Company, Mining","Aerial view of Climax, Colorado",,This photo is property of Lake County Civic Center Association.,,2020-10-06,Photo,Scanned Negative,20,cmhc_item,"/img/derivatives/iiif/images/00021cc/full/250,/0/default.jpg","/img/derivatives/iiif/images/00021cc/full/1140,/0/default.jpg",/img/derivatives/iiif/00021cc/manifest.json,cmhc
00022cc,Climax,climax,"Climax (Colo.), Lake County (Colo.)","Bartlett Mountain, Climax Molybdenum Company, Mining ","Climax, Colorado, c. 1946",,This photo is property of Lake County Civic Center Association.,1946,2020-10-06,Photo,Scanned Negative,21,cmhc_item,"/img/derivatives/iiif/images/00022cc/full/250,/0/default.jpg","/img/derivatives/iiif/images/00022cc/full/1140,/0/default.jpg",/img/derivatives/iiif/00022cc/manifest.json,cmhc
00023cc,Mining,mining,"Iowa Gulch, Long and Derry Hill",Mining,Snowstorm at Long and Derry mine,,This photo is property of Lake County Civic Center Association.,,2020-10-06,Photo,Scanned Negative,22,cmhc_item,"/img/derivatives/iiif/images/00023cc/full/250,/0/default.jpg","/img/derivatives/iiif/images/00023cc/full/1140,/0/default.jpg",/img/derivatives/iiif/00023cc/manifest.json,cmhc
00024cc,Railroad Images,rail,"Pitkin County, Ivanhoe Tunnel","Colorado Midland Railway Company, Pitkin County","West portal of Ivanhoe Tunnel, C.M.R.R.",,This photo is property of Lake County Civic Center Association.,,2020-10-06,Photo,Scanned Negative,23,cmhc_item,"/img/derivatives/iiif/images/00024cc/full/250,/0/default.jpg","/img/derivatives/iiif/images/00024cc/full/1140,/0/default.jpg",/img/derivatives/iiif/00024cc/manifest.json,cmhc
00025cc,Mining,mining,,"Hydraulic mining, Mining ",Placer operation,,This photo is property of Lake County Civic Center Association.,,2020-10-06,Photo,Scanned Negative,24,cmhc_item,"/img/derivatives/iiif/images/00025cc/full/250,/0/default.jpg","/img/derivatives/iiif/images/00025cc/full/1140,/0/default.jpg",/img/derivatives/iiif/00025cc/manifest.json,cmhc
00026cc,People,people,,"Men, Women","Ada Balkwill, her sisters, and two gentlemen c. 1900",Ada Balkwill,This photo is property of Lake County Civic Center Association.,1900,2020-10-06,Photo,Scanned Negative,25,cmhc_item,"/img/derivatives/iiif/images/00026cc/full/250,/0/default.jpg","/img/derivatives/iiif/images/00026cc/full/1140,/0/default.jpg",/img/derivatives/iiif/00026cc/manifest.json,cmhc
00027cc,Buildings & Businesses,bandb,"Leadville (Colo.), Chestnut Street","Buildings, Businesses, Zaitz Mercantile",Frank Zaitz Mercantile Co. crew,Frank Zaitz,This photo is property of Lake County Civic Center Association.,,2020-10-06,Photo,Scanned Negative,26,cmhc_item,"/img/derivatives/iiif/images/00027cc/full/250,/0/default.jpg","/img/derivatives/iiif/images/00027cc/full/1140,/0/default.jpg",/img/derivatives/iiif/00027cc/manifest.json,cmhc
00028cc,Buildings & Businesses,bandb,"Leadville (Colo.), Harrison Avenue","Buildings, Post Office",Excavating Post Office site at the northeast corner of E. 8th St. & Harrison Avenue ,,This photo is property of Lake County Civic Center Association.,,2020-10-06,Photo,Scanned Negative,27,cmhc_item,"/img/derivatives/iiif/images/00028cc/full/250,/0/default.jpg","/img/derivatives/iiif/images/00028cc/full/1140,/0/default.jpg",/img/derivatives/iiif/00028cc/manifest.json,cmhc
00029cc,Railroad Images,rail,,"Colorado Midland Railway Company, Locomotives","Locomotive #20 4-6-0, Colorado Midland Railway, Schenectady Locomotive Works",,This photo is property of Lake County Civic Center Association.,,2020-10-06,Photo,Scanned Negative,28,cmhc_item,"/img/derivatives/iiif/images/00029cc/full/250,/0/default.jpg","/img/derivatives/iiif/images/00029cc/full/1140,/0/default.jpg",/img/derivatives/iiif/00029cc/manifest.json,cmhc
00030cc,Railroad Images,rail,"Pitkin County, Hell Gate, Hagerman Pass",Colorado Midland Railway Company,"Hell Gate (west side of Hagerman Pass), Colorado Midland Railway, Frying Pan River, three engines",,This photo is property of Lake County Civic Center Association.,,2020-10-06,Photo,Scanned Negative,29,cmhc_item,"/img/derivatives/iiif/images/00030cc/full/250,/0/default.jpg","/img/derivatives/iiif/images/00030cc/full/1140,/0/default.jpg",/img/derivatives/iiif/00030cc/manifest.json,cmhc
00004cc,Mining,mining,,Assaying,"Two gold bricks on scale pan, worth $3,734, c. 1920",,This photo is property of Lake County Civic Center Association.,1920,2020-10-06,Photo,Scanned Negative,3,cmhc_item,"/img/derivatives/iiif/images/00004cc/full/250,/0/default.jpg","/img/derivatives/iiif/images/00004cc/full/1140,/0/default.jpg",/img/derivatives/iiif/00004cc/manifest.json,cmhc
00031cc,Leadville,leadville,"Leadville (Colo.), Carbonate Hill","Buildings, Houses, Mining","Carbonate Hill mines and houses, Leadville",,This photo is property of Lake County Civic Center Association.,,2020-10-06,Photo,Scanned Negative,30,cmhc_item,"/img/derivatives/iiif/images/00031cc/full/250,/0/default.jpg","/img/derivatives/iiif/images/00031cc/full/1140,/0/default.jpg",/img/derivatives/iiif/00031cc/manifest.json,cmhc
00032cc,Leadville,leadville,"Leadville (Colo.), California Gulch",Buildings,"Leadville, looking north, Harrison Avenue on right, Denver and Rio Grande Western Railroad Company",,This photo is property of Lake County Civic Center Association.,,2020-10-06,Photo,Scanned Negative,31,cmhc_item,"/img/derivatives/iiif/images/00032cc/full/250,/0/default.jpg","/img/derivatives/iiif/images/00032cc/full/1140,/0/default.jpg",/img/derivatives/iiif/00032cc/manifest.json,cmhc
00033cc,Railroad Images,rail,"Pitkin County, Hell Gate, Hagerman Pass",Colorado Midland Railway Company,"Hell Gate (west side of Hagerman Pass), Colorado Midland Railway, Frying Pan River, excursion train",,This photo is property of Lake County Civic Center Association.,,2020-10-06,Photo,Scanned Negative,32,cmhc_item,"/img/derivatives/iiif/images/00033cc/full/250,/0/default.jpg","/img/derivatives/iiif/images/00033cc/full/1140,/0/default.jpg",/img/derivatives/iiif/00033cc/manifest.json,cmhc
00034cc,Outside Lake County,outside,"Buena Vista (Colo.), Chaffee County",Mt. Princeton,"Buena Vista, Colorado",,This photo is property of Lake County Civic Center Association.,,2020-10-06,Photo,Scanned Negative,33,cmhc_item,"/img/derivatives/iiif/images/00034cc/full/250,/0/default.jpg","/img/derivatives/iiif/images/00034cc/full/1140,/0/default.jpg",/img/derivatives/iiif/00034cc/manifest.json,cmhc
00035cc,Railroad Images,rail,,"Children, Colorado Midland Railway Company, Women","A group of men, women and children pose in front of and on the Colorado Midland Railway Excursion train, engine no. 30, 7/3/1902",,This photo is property of Lake County Civic Center Association.,1906,2020-10-06,Photo,Scanned Negative,34,cmhc_item,"/img/derivatives/iiif/images/00035cc/full/250,/0/default.jpg","/img/derivatives/iiif/images/00035cc/full/1140,/0/default.jpg",/img/derivatives/iiif/00035cc/manifest.json,cmhc
00036cc,Leadville,leadville,"Leadville (Colo.), Fair View Hill","Houses, Mining, Mt. Elbert, Mt. Massive ",Leadville from Fair View Hill,,This photo is property of Lake County Civic Center Association.,,2020-10-06,Photo,Scanned Negative,35,cmhc_item,"/img/derivatives/iiif/images/00036cc/full/250,/0/default.jpg","/img/derivatives/iiif/images/00036cc/full/1140,/0/default.jpg",/img/derivatives/iiif/00036cc/manifest.json,cmhc
00037cc,Leadville,leadville,Leadville (Colo.),"Buildings, Houses","Leadville, Colo from east end of 8th St., showing the intersection of E. 8th St and Alder St., houses, yards, and privies. The steeples of the First Evangelical Lutheran Church, the Church of the Annuncation and the First Methodist Episcopal Church are visible. The St. Mary's School, the Ninth Street School, and the Leadville High School are on the right. The dome of the Courthouse is above the Methodist church. Sign for ""H. G. Eckhardt, Meats & Groceries,"" located at 432-434 E. 7th St. ",,This photo is property of Lake County Civic Center Association.,1915,2020-10-06,Photo,Scanned Negative,36,cmhc_item,"/img/derivatives/iiif/images/00037cc/full/250,/0/default.jpg","/img/derivatives/iiif/images/00037cc/full/1140,/0/default.jpg",/img/derivatives/iiif/00037cc/manifest.json,cmhc
00038cc,Leadville,leadville,Leadville (Colo.),"Buildings, Mining",View of Leadville from between the east end of E. 8th St. and E. 9th St. with Denver and Rio Grande Western Railroad Company track in the foreground,,This photo is property of Lake County Civic Center Association.,,2020-10-06,Photo,Scanned Negative,37,cmhc_item,"/img/derivatives/iiif/images/00038cc/full/250,/0/default.jpg","/img/derivatives/iiif/images/00038cc/full/1140,/0/default.jpg",/img/derivatives/iiif/00038cc/manifest.json,cmhc
00039cc,Leadville,leadville,"Leadville (Colo.), Fair View Hill","Buildings, Houses, Mt. Massive ",Leadville from Fair View Hill looking down E. 10th St.,,This photo is property of Lake County Civic Center Association.,,2020-10-06,Photo,Scanned Negative,38,cmhc_item,"/img/derivatives/iiif/images/00039cc/full/250,/0/default.jpg","/img/derivatives/iiif/images/00039cc/full/1140,/0/default.jpg",/img/derivatives/iiif/00039cc/manifest.json,cmhc
00040cc,Mining,mining,"Leadville (Colo.), Carbonate Hill","Buildings, Denver and Rio Grande Western Railroad Company, Mining",Mine buildings and tailings embankments on Carbonate Hill in Leadville,,This photo is property of Lake County Civic Center Association.,,2020-10-06,Photo,Scanned Negative,39,cmhc_item,"/img/derivatives/iiif/images/00040cc/full/250,/0/default.jpg","/img/derivatives/iiif/images/00040cc/full/1140,/0/default.jpg",/img/derivatives/iiif/00040cc/manifest.json,cmhc
00005cc,Mining,mining,Graham Park,Mining,"Mikado mine, Greenback mine on left, Wolftone mine in background. Northern end of Graham Park. c. 1920",,This photo is property of Lake County Civic Center Association.,1920,2020-10-06,Photo,Scanned Negative,4,cmhc_item,"/img/derivatives/iiif/images/00005cc/full/250,/0/default.jpg","/img/derivatives/iiif/images/00005cc/full/1140,/0/default.jpg",/img/derivatives/iiif/00005cc/manifest.json,cmhc
00041cc,Mining,mining,Stray Horse Gulch,Mining,"Stray Horse Gulch mines including the Penn, Wolftone, and Greenback",,This photo is property of Lake County Civic Center Association.,,2020-10-06,Photo,Scanned Negative,40,cmhc_item,"/img/derivatives/iiif/images/00041cc/full/250,/0/default.jpg","/img/derivatives/iiif/images/00041cc/full/1140,/0/default.jpg",/img/derivatives/iiif/00041cc/manifest.json,cmhc
00042cc,Mining,mining,California Gulch,Brisbois photo,Miners posing outside the Colonel Sellers Mine in California Gulch 5/23/1889 Brisbois ,,This photo is property of Lake County Civic Center Association.,1889-05-23,2020-10-06,Photo,Scanned Negative,41,cmhc_item,"/img/derivatives/iiif/images/00042cc/full/250,/0/default.jpg","/img/derivatives/iiif/images/00042cc/full/1140,/0/default.jpg",/img/derivatives/iiif/00042cc/manifest.json,cmhc
00043cc,Mining,mining,,"Miners, Mining",Mine crew,,This photo is property of Lake County Civic Center Association.,,2020-10-06,Photo,Scanned Negative,42,cmhc_item,"/img/derivatives/iiif/images/00043cc/full/250,/0/default.jpg","/img/derivatives/iiif/images/00043cc/full/1140,/0/default.jpg",/img/derivatives/iiif/00043cc/manifest.json,cmhc
00044cc,Railroad Images,rail,,"Children, Colorado Midland Railway Company, Women",Colorado Midland Railway excursion,,This photo is property of Lake County Civic Center Association.,,2020-10-06,Photo,Scanned Negative,43,cmhc_item,"/img/derivatives/iiif/images/00044cc/full/250,/0/default.jpg","/img/derivatives/iiif/images/00044cc/full/1140,/0/default.jpg",/img/derivatives/iiif/00044cc/manifest.json,cmhc
00046cc,People,people,Leadville (Colo.),"German Americans, Turnverein Society ","Turnverein, 1/18/1926 German-American gymnastic club also known as Turners",,This photo is property of Lake County Civic Center Association.,1926-01-18,2020-10-06,Photo,Scanned Negative,44,cmhc_item,"/img/derivatives/iiif/images/00046cc/full/250,/0/default.jpg","/img/derivatives/iiif/images/00046cc/full/1140,/0/default.jpg",/img/derivatives/iiif/00046cc/manifest.json,cmhc
00047cc,Buildings & Businesses,bandb,Tabor Opera House,Tabor Opera House,10th Mt. Division ceremony at Elks Opera House,,This photo is property of Lake County Civic Center Association.,,2020-10-06,Photo,Scanned Negative,45,cmhc_item,"/img/derivatives/iiif/images/00047cc/full/250,/0/default.jpg","/img/derivatives/iiif/images/00047cc/full/1140,/0/default.jpg",/img/derivatives/iiif/00047cc/manifest.json,cmhc
00048cc,Buildings & Businesses,bandb,Tabor Opera House,Tabor Opera House,10th Mt. Division ceremony at Elks Opera House,,This photo is property of Lake County Civic Center Association.,,2020-10-06,Photo,Scanned Negative,46,cmhc_item,"/img/derivatives/iiif/images/00048cc/full/250,/0/default.jpg","/img/derivatives/iiif/images/00048cc/full/1140,/0/default.jpg",/img/derivatives/iiif/00048cc/manifest.json,cmhc
00049cc,Leadville,leadville,"Leadville (Colo.), Harrison Avenue","Buildings, Businesses, Lake County Courthouse","Lake County Courthouse on Harrison Avenue, looking north, c. 1915. Lady Justice sits atop the courthouse.",,This photo is property of Lake County Civic Center Association.,1915,2020-10-06,Photo,Scanned Negative,47,cmhc_item,"/img/derivatives/iiif/images/00049cc/full/250,/0/default.jpg","/img/derivatives/iiif/images/00049cc/full/1140,/0/default.jpg",/img/derivatives/iiif/00049cc/manifest.json,cmhc
00050cc,Leadville,leadville,"Leadville (Colo.), Harrison Avenue","Buildings, Businesses","Harrison Avenue, looking south, c. 1915. Taken from northwest corner of West 8th Street.",,This photo is property of Lake County Civic Center Association.,1915,2020-10-06,Photo,Scanned Negative,48,cmhc_item,"/img/derivatives/iiif/images/00050cc/full/250,/0/default.jpg","/img/derivatives/iiif/images/00050cc/full/1140,/0/default.jpg",/img/derivatives/iiif/00050cc/manifest.json,cmhc
00051cc,Leadville,leadville,"Leadville (Colo.), Harrison Avenue","Buildings, Businesses, Federal Building","Harrison Avenue, looking south, c. 1915. Taken from West 9th Street.",,This photo is property of Lake County Civic Center Association.,1915,2020-10-06,Photo,Scanned Negative,49,cmhc_item,"/img/derivatives/iiif/images/00051cc/full/250,/0/default.jpg","/img/derivatives/iiif/images/00051cc/full/1140,/0/default.jpg",/img/derivatives/iiif/00051cc/manifest.json,cmhc
00006cc,Mining,mining,,"Miners, Mining","Interior working of mine, c. 1920 Davis Drug Co. postcard",,This photo is property of Lake County Civic Center Association.,1920,2020-10-06,Photo,Scanned Negative,5,cmhc_item,"/img/derivatives/iiif/images/00006cc/full/250,/0/default.jpg","/img/derivatives/iiif/images/00006cc/full/1140,/0/default.jpg",/img/derivatives/iiif/00006cc/manifest.json,cmhc
00052cc,Leadville,leadville,Leadville (Colo.),"Buildings, Houses",Leadville - from East 3rd Street,,This photo is property of Lake County Civic Center Association.,,2020-10-06,Photo,Scanned Negative,50,cmhc_item,"/img/derivatives/iiif/images/00052cc/full/250,/0/default.jpg","/img/derivatives/iiif/images/00052cc/full/1140,/0/default.jpg",/img/derivatives/iiif/00052cc/manifest.json,cmhc
00053cc,Leadville,leadville,Leadville (Colo.),"Buildings, Houses",Leadville - East 4th Street,,This photo is property of Lake County Civic Center Association.,,2020-10-06,Photo,Scanned Negative,51,cmhc_item,"/img/derivatives/iiif/images/00053cc/full/250,/0/default.jpg","/img/derivatives/iiif/images/00053cc/full/1140,/0/default.jpg",/img/derivatives/iiif/00053cc/manifest.json,cmhc
00054cc,Mining,mining,California Gulch,Mining,Mahala Shaft - Wolftone in background - looking west ,,This photo is property of Lake County Civic Center Association.,,2020-10-06,Photo,Scanned Negative,52,cmhc_item,"/img/derivatives/iiif/images/00054cc/full/250,/0/default.jpg","/img/derivatives/iiif/images/00054cc/full/1140,/0/default.jpg",/img/derivatives/iiif/00054cc/manifest.json,cmhc
00055cc,Leadville,leadville,"Leadville (Colo.), Harrison Avenue, California Gulch","Mining, Buildings","South end of Harrison Avenue, perhaps Arkansas Valley Sampling Co.",,This photo is property of Lake County Civic Center Association.,,2020-10-06,Photo,Scanned Negative,53,cmhc_item,"/img/derivatives/iiif/images/00055cc/full/250,/0/default.jpg","/img/derivatives/iiif/images/00055cc/full/1140,/0/default.jpg",/img/derivatives/iiif/00055cc/manifest.json,cmhc
00056cc,Leadville,leadville,Leadville (Colo.),"Buildings, Businesses",Interior view of (possibly) Hyman's Saloon,,This photo is property of Lake County Civic Center Association.,,2020-10-06,Photo,Scanned Negative,54,cmhc_item,"/img/derivatives/iiif/images/00056cc/full/250,/0/default.jpg","/img/derivatives/iiif/images/00056cc/full/1140,/0/default.jpg",/img/derivatives/iiif/00056cc/manifest.json,cmhc
00057cc,Leadville,leadville,Leadville (Colo.),"Buildings, Houses","Corner of Spruce & 6th Street, Carbonate Hill in background",,This photo is property of Lake County Civic Center Association.,,2020-10-06,Photo,Scanned Negative,55,cmhc_item,"/img/derivatives/iiif/images/00057cc/full/250,/0/default.jpg","/img/derivatives/iiif/images/00057cc/full/1140,/0/default.jpg",/img/derivatives/iiif/00057cc/manifest.json,cmhc
00058cc,Buildings & Businesses,bandb,,"Drawing, Buildings, Businesses",Texas House newspaper print. Samuel D. Harlan and John H. F. Chapman proprietors in 1881. ,,This photo is property of Lake County Civic Center Association.,1881,2020-10-06,Photo,Scanned Negative,56,cmhc_item,"/img/derivatives/iiif/images/00058cc/full/250,/0/default.jpg","/img/derivatives/iiif/images/00058cc/full/1140,/0/default.jpg",/img/derivatives/iiif/00058cc/manifest.json,cmhc
00059cc,Leadville,leadville,,Drawing,"Dance hall scene, reprinted from Leslie's Magazine",,This photo is property of Lake County Civic Center Association.,,2020-10-06,Photo,Scanned Negative,57,cmhc_item,"/img/derivatives/iiif/images/00059cc/full/250,/0/default.jpg","/img/derivatives/iiif/images/00059cc/full/1140,/0/default.jpg",/img/derivatives/iiif/00059cc/manifest.json,cmhc
00060cc,Leadville,leadville,"Leadville (Colo.), Chestnut Street","Buildings, Businesses","100 block of West Chestnut, looking east, 1880 or 1881, Carbonate Hill background. Notable businesses include the Grant Hotel and Coliseum Theatre. ",,This photo is property of Lake County Civic Center Association.,1880 or 1881,2020-10-06,Photo,Scanned Negative,58,cmhc_item,"/img/derivatives/iiif/images/00060cc/full/250,/0/default.jpg","/img/derivatives/iiif/images/00060cc/full/1140,/0/default.jpg",/img/derivatives/iiif/00060cc/manifest.json,cmhc
00061cc,Buildings & Businesses,bandb,,Buildings,Mrs. Marion Smith's Victorian parlor at 200 West 9th Street,,This photo is property of Lake County Civic Center Association.,,2020-11-29,Photo,Scanned Negative,59,cmhc_item,"/img/derivatives/iiif/images/00061cc/full/250,/0/default.jpg","/img/derivatives/iiif/images/00061cc/full/1140,/0/default.jpg",/img/derivatives/iiif/00061cc/manifest.json,cmhc
00007cc,Mining,mining,"Idaho Park, Breece Hill",Mining,"Garbutt mine (located near the Ibex group), Idaho Park, c. 1920",,This photo is property of Lake County Civic Center Association.,1920,2020-10-06,Photo,Scanned Negative,6,cmhc_item,"/img/derivatives/iiif/images/00007cc/full/250,/0/default.jpg","/img/derivatives/iiif/images/00007cc/full/1140,/0/default.jpg",/img/derivatives/iiif/00007cc/manifest.json,cmhc
00062cc,People,people,Twin Lakes (Colo.),"Men, Women",John Campion and group near Twin Lakes,John Campion,This photo is property of Lake County Civic Center Association.,,2020-11-29,Photo,Scanned Negative,60,cmhc_item,"/img/derivatives/iiif/images/00062cc/full/250,/0/default.jpg","/img/derivatives/iiif/images/00062cc/full/1140,/0/default.jpg",/img/derivatives/iiif/00062cc/manifest.json,cmhc
00063cc,People,people,,Women,"Unidentified lady, mother of 00081CC, lived on E 11th",,This photo is property of Lake County Civic Center Association.,,2020-11-29,Photo,Scanned Negative,61,cmhc_item,"/img/derivatives/iiif/images/00063cc/full/250,/0/default.jpg","/img/derivatives/iiif/images/00063cc/full/1140,/0/default.jpg",/img/derivatives/iiif/00063cc/manifest.json,cmhc
00064cc,Buildings & Businesses,bandb,,Buildings,"Interior of photographer's studio, possibly Schedin's, 1910",,This photo is property of Lake County Civic Center Association.,1910,2020-11-29,Photo,Scanned Negative,62,cmhc_item,"/img/derivatives/iiif/images/00064cc/full/250,/0/default.jpg","/img/derivatives/iiif/images/00064cc/full/1140,/0/default.jpg",/img/derivatives/iiif/00064cc/manifest.json,cmhc
00065cc,Buildings & Businesses,bandb,,Buildings,"Victorian bedroom, location unknown",,This photo is property of Lake County Civic Center Association.,,2020-11-29,Photo,Scanned Negative,63,cmhc_item,"/img/derivatives/iiif/images/00065cc/full/250,/0/default.jpg","/img/derivatives/iiif/images/00065cc/full/1140,/0/default.jpg",/img/derivatives/iiif/00065cc/manifest.json,cmhc
00066cc,Twin Lakes,twin,"Twin Lakes (Lake County, Colo.)",Twin Lakes,Lower Twin Lakes,,This photo is property of Lake County Civic Center Association.,,2020-11-29,Photo,Scanned Negative,64,cmhc_item,"/img/derivatives/iiif/images/00066cc/full/250,/0/default.jpg","/img/derivatives/iiif/images/00066cc/full/1140,/0/default.jpg",/img/derivatives/iiif/00066cc/manifest.json,cmhc
00067cc,People,people,,"Children, Men","Leadville Drum Corps, 1895 or 1896",,This photo is property of Lake County Civic Center Association.,1895 or 1896,2020-11-29,Photo,Scanned Negative,65,cmhc_item,"/img/derivatives/iiif/images/00067cc/full/250,/0/default.jpg","/img/derivatives/iiif/images/00067cc/full/1140,/0/default.jpg",/img/derivatives/iiif/00067cc/manifest.json,cmhc
00068cc,Buildings & Businesses,bandb,,Buildings,"Home of Captain Albert Cooper, perhaps built 1877",Captain Albert Cooper,This photo is property of Lake County Civic Center Association.,1877(?),2020-11-29,Photo,Scanned Negative,66,cmhc_item,"/img/derivatives/iiif/images/00068cc/full/250,/0/default.jpg","/img/derivatives/iiif/images/00068cc/full/1140,/0/default.jpg",/img/derivatives/iiif/00068cc/manifest.json,cmhc
00069cc,Outside Lake County,outside,"Cripple Creek (Colo.), Bennett Avenue",,"Bennett Avenue in Cripple Creek, Colorado, 1903. ",,This photo is property of Lake County Civic Center Association.,1903,2020-11-29,Photo,Scanned Negative,67,cmhc_item,"/img/derivatives/iiif/images/00069cc/full/250,/0/default.jpg","/img/derivatives/iiif/images/00069cc/full/1140,/0/default.jpg",/img/derivatives/iiif/00069cc/manifest.json,cmhc
